fid,osm_type,healthcare,healthcare speciality,operator type,operator,address full,opening_hours,name,postcode,city,insurance,subdistrict,longitude,latitude
10,node,community health center,general,government,Dept. of Health,Jalan Krendang Utara No 4,24 hours,Puskesmas Kecamatan Tambora,"11260",West Jakarta,BPJS,Krendang,106.8046336,-6.14815250000001
13,node,hospital,,government,Ministry of Health,"l. Puri Indah Raya Blok S-2, RT.1/RW.2",24 hours,RSUD CENGKARENG,,West Jakarta,BPJS,,106.7349086,-6.1428787
14,node,hospital,,government,Ministry of Health,"Jl. Kyai Tapa No.1, RT.10/RW.10, Tomang",24 hours,RSU SUMBER WARAS,,West Jakarta,BPJS,,106.7976264,-6.1686623
15,node,hospital,,government,Ministry of Health,Jl. Bedugul,24 hours,RSUD KALIDERES,"11840",West Jakarta,BPJS,,106.7082289,-6.1461812
16,node,hospital,,government,Ministry of Health,"Jl. Topas Raya No.3, RT.15/RW.7",24 hours,RSUD KEMBANGAN,,West Jakarta,,,106.736305,-6.1946632
18,node,hospital,,private,LIPPPO GROUP,Jl. Perjuangan No.Kav.8,24 hours,RS SILOAM KEBON JERUK,,West Jakarta,BPJS,Kb. Jeruk,106.7637229,-6.1908388
19,node,hospital,,private,RS MEDIKA PERMATA HIJAU,"Jalan Raya Kebayoran Lama, RT.6/RW.8",24 hours,RS EKA PERMATA HIJAU,"11560",West Jakarta,BPJS,Sukabumi Sel.,106.778025,-6.2181713
20,node,hospital,,government,Ministry of Health,"Jl. Madu No.10A 8, RT.2/RW.3",24 hours,RSUD TAMANSARI,,West Jakarta,BPJS,,106.819198,-6.14378899999999
21,node,hospital,,private,CIPUTRA,Jl. Boulevard Blok G1 Citra 5,24 hours,RS CIPUTRA CITRA GARDEN CITY,"11830",West Jakarta,BPJS,Pegadungan,106.704998,-6.12308939999999
22,node,hospital,,private,RS HERMINA DAAN MOGOT,"Jl. Kintamani Raya No.2, RT.1/RW.12",24 hours,RS HERMINA DAAN MOGOT,"11840",West Jakarta,BPJS,Kalideres,106.712303,-6.152934
23,node,hospital,,private,JAYAKARTA MEDIKA BHAKTI,"Jl. K.S. Tubun No.79 9, RT.9/RW.5",24 hours,RS BHAKTI MULIA,"11410",West Jakarta,BPJS,Slipi,106.8005392,-6.1995871
24,node,hospital,,private,SANUSI MANDIRI,"Jl. Anggrek No.2B, RT.9/RW.2",24 hours,RS ANGGREK MAS,"11550",West Jakarta,BPJS,Klp. Dua,106.7726845,-6.2030307
